#TYPE Selected.System.IO.DirectoryInfo
"FullName","Length","LastWriteTime"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive",,"2026-09-04 오전 12:30:05"
"C:\Users\wjdgn\Desktop\작업\1. ppt 작업\2025",,"2026-09-03 오후 9:55:18"
"C:\Users\wjdgn\Desktop\작업\1. ppt 작업\2026",,"2026-09-03 오후 10:23:44"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\js",,"2026-09-03 오후 11:52:02"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\history_inspect.txt","3891","2026-09-04 오전 12:30:05"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\index.html","38455","2026-09-04 오전 12:52:22"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\recent_files.csv","0","2026-09-04 오전 12:54:23"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\sub_sample.txt","7745","2026-09-04 오전 12:23:21"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\js\app.js","6313","2026-09-03 오후 11:52:02"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\js\data.js","1336959","2026-09-04 오전 12:51:06"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\js\directory.js","61480","2026-09-03 오후 11:52:02"
"C:\Users\wjdgn\Desktop\작업\ethiopia_gospel_archive\js\timeline.js","58704","2026-09-03 오후 11:52:02"
"C:\Users\wjdgn\Documents\에티오피아 웹사이트 백업",,"2026-09-03 오후 11:11:21"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Cloud Media",,"2026-09-03 오후 11:54:03"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn",,"2026-09-04 오전 12:09:36"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn\Layouts",,"2026-09-04 오전 12:09:36"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn\Adobe Premiere Pro Prefs","201237","2026-09-04 오전 12:09:36"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn\metadatacache.prmdc2","77824","2026-09-03 오후 11:55:54"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn\metadatacache.prmdc2-shm","32768","2026-09-03 오후 11:55:37"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn\metadatacache.prmdc2-wal","4157112","2026-09-03 오후 11:55:54"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn\Layouts\UserWorkspace_2.xml","1733507","2026-09-04 오전 12:09:36"
"C:\Users\wjdgn\Documents\Adobe\Premiere Pro\26.0\Profile-wjdgn\Layouts\WorkspaceConfig.xml","4250","2026-09-04 오전 12:09:36"
"C:\Users\wjdgn\Documents\에티오피아 웹사이트 백업\ethiopia_mission_backup_2026-09-03.json","47262509","2026-09-03 오후 11:11:21"
"C:\Users\wjdgn\Downloads\Telegram Desktop",,"2026-09-04 오전 12:16:31"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews",,"2026-09-04 오전 12:07:06"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Auto-Save",,"2026-09-04 오전 12:07:53"
"C:\Users\wjdgn\Downloads\Telegram Desktop\260208 에티오피아 소식.pdf","106760762","2026-09-03 오후 10:26:27"
"C:\Users\wjdgn\Downloads\Telegram Desktop\78. 260720 Abebe Fikadu (Kor Sub).prproj","118060","2026-09-03 오후 11:53:54"
"C:\Users\wjdgn\Downloads\Telegram Desktop\79. 260720 Tsega.prproj","159074","2026-09-04 오전 12:00:47"
"C:\Users\wjdgn\Downloads\Telegram Desktop\80. 260720 Debora (Kor Sub).prproj","113041","2026-09-04 오전 12:00:42"
"C:\Users\wjdgn\Downloads\Telegram Desktop\84. 260720 Rhema Gezahange (Kor Sub).prproj","223824","2026-09-04 오전 12:00:48"
"C:\Users\wjdgn\Downloads\Telegram Desktop\85. 260720 Beemnet Mohamed (Kor Sub).prproj","71340","2026-09-04 오전 12:00:48"
"C:\Users\wjdgn\Downloads\Telegram Desktop\86. 260824 Teshalew Tafesse(Kor Sub).prproj","110301","2026-09-04 오전 12:00:49"
"C:\Users\wjdgn\Downloads\Telegram Desktop\87. 260824 Ermias Mohammed (Kor Sub).prproj","106641","2026-09-04 오전 12:00:50"
"C:\Users\wjdgn\Downloads\Telegram Desktop\88. 260824 Chocolate Gezahange (Kor Sub).prproj","121603","2026-09-04 오전 12:00:48"
"C:\Users\wjdgn\Downloads\Telegram Desktop\89. 260824 Bethelem Dinku (Kor Sub).prproj","71749","2026-09-04 오전 12:00:46"
"C:\Users\wjdgn\Downloads\Telegram Desktop\90. 260824 Betselot Abraham (Kor Sub).prproj","80729","2026-09-04 오전 12:00:48"
"C:\Users\wjdgn\Downloads\Telegram Desktop\91. 260824 Haregeweyin Solomon (Kor Sub).prproj","91609","2026-09-04 오전 12:00:46"
"C:\Users\wjdgn\Downloads\Telegram Desktop\92. 260824 Addishiwot Ambessa (Kor Sub).prproj","71872","2026-09-04 오전 12:00:48"
"C:\Users\wjdgn\Downloads\Telegram Desktop\94. 260824 Biruk Tsagaye (Kor Sub).prproj","62575","2026-09-04 오전 12:00:49"
"C:\Users\wjdgn\Downloads\Telegram Desktop\95. 260824 Tadesse Degaga (Kor Sub).prproj","74888","2026-09-04 오전 12:00:49"
"C:\Users\wjdgn\Downloads\Telegram Desktop\96. 260824 Tsihon Tesfaye (Kor Sub).prproj","87801","2026-09-04 오전 12:00:49"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_0821.JPG","3042558","2026-09-03 오후 10:05:20"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_0823.JPG","1877551","2026-09-03 오후 10:05:18"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_0988.JPG","2202127","2026-09-03 오후 10:35:19"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_4862.JPG","8262194","2026-09-03 오후 10:44:56"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_4863 (2).JPG","8233737","2026-09-03 오후 10:44:14"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_4863.JPG","8233737","2026-09-03 오후 10:44:50"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_4864 (2).JPG","10930726","2026-09-03 오후 10:44:11"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_4864.JPG","10930726","2026-09-03 오후 10:44:40"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_4865 (2).JPG","10880269","2026-09-03 오후 10:43:58"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_4865.JPG","10880269","2026-09-03 오후 10:44:26"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_7141.JPG","10021276","2026-09-03 오후 10:35:20"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_7158.JPG","8319453","2026-09-03 오후 10:41:12"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_7204.JPG","10101009","2026-09-03 오후 10:42:57"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_7213.JPG","6727369","2026-09-03 오후 10:40:01"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_7223.JPG","6224267","2026-09-03 오후 10:40:57"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_7284.JPG","5522357","2026-09-03 오후 10:39:50"
"C:\Users\wjdgn\Downloads\Telegram Desktop\IMG_9999.JPG","3084748","2026-09-03 오후 10:34:24"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\80. 260720 Debora (Kor Sub).PRV",,"2026-09-04 오전 12:00:54"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\84. 260720 Rhema Gezahange (Kor Sub).PRV",,"2026-09-04 오전 12:01:27"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\86. 260824 Teshalew Tafesse(Kor Sub).PRV",,"2026-09-04 오전 12:06:40"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\90. 260824 Betselot Abraham (Kor Sub).PRV",,"2026-09-04 오전 12:07:07"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\91. 260824 Haregeweyin Solomon (Kor Sub).PRV",,"2026-09-04 오전 12:04:43"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\96. 260824 Tsihon Tesfaye (Kor Sub).PRV",,"2026-09-04 오전 12:06:22"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\80. 260720 Debora (Kor Sub).PRV\Peak Files",,"2026-09-04 오전 12:00:54"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\84. 260720 Rhema Gezahange (Kor Sub).PRV\Peak Files",,"2026-09-04 오전 12:01:27"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\86. 260824 Teshalew Tafesse(Kor Sub).PRV\Peak Files",,"2026-09-04 오전 12:06:40"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\90. 260824 Betselot Abraham (Kor Sub).PRV\Peak Files",,"2026-09-04 오전 12:07:07"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\91. 260824 Haregeweyin Solomon (Kor Sub).PRV\Peak Files",,"2026-09-04 오전 12:04:43"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Audio Previews\96. 260824 Tsihon Tesfaye (Kor Sub).PRV\Peak Files",,"2026-09-04 오전 12:06:22"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Auto-Save\78. 260720 Abebe Fikadu (Kor Sub)--8a6d23ef-2802-41e9-f2a2-3daafcd5866d-2026-09-04_00-00-53.prproj","119027","2026-09-04 오전 12:00:53"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Auto-Save\79. 260720 Tsega--5c70110c-a0ae-1767-0e85-79ff99303e0d-2026-09-04_00-07-53.prproj","159832","2026-09-04 오전 12:07:53"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Auto-Save\80. 260720 Debora (Kor Sub)--dd2bf517-36b1-7579-935e-bfc97157af39-2026-09-04_00-06-53.prproj","112463","2026-09-04 오전 12:06:53"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Auto-Save\84. 260720 Rhema Gezahange (Kor Sub)--3be2aa37-1cde-fe14-2816-7cb6bc9d6ad6-2026-09-04_00-06-53.prproj","223130","2026-09-04 오전 12:06:53"
"C:\Users\wjdgn\Downloads\Telegram Desktop\Adobe Premiere Pro Auto-Save\85. 260720 Beemnet Mohamed (Kor Sub)--cf5d55a4-6eb5-9e08-2f26-5462a6682bb3-2026-09-04_00-06-53.prproj","71508","2026-09-04 오전 12:06:53"
